CO2,tVOC,Humidity,Temp,Fire
0.405,0.001,0.4389,0.2312,0
0.407,0.001,0.4429,0.2311,0
0.411,0.001,0.4431,0.2312,0
0.416,0.002,0.443,0.2311,0
0.424,0.003,0.4433,0.2311,0
0.424,0.003,0.4432,0.2312,0
0.421,0.003,0.4431,0.2312,0
0.465,0.009,0.4426,0.2312,0
0.421,0.003,0.4432,0.2311,0
0.465,0.009,0.4429,0.2312,0
0.465,0.009,0.4429,0.2312,0
0.459,0.008,0.4429,0.2312,0
0.459,0.008,0.4426,0.2312,0
0.459,0.008,0.4424,0.2312,0
0.451,0.007,0.4422,0.2313,0
0.461,0.009,0.4421,0.2312,0
0.465,0.009,0.4421,0.2312,0
0.451,0.007,0.4421,0.2312,0
0.448,0.007,0.442,0.2313,0
0.483,0.012,0.442,0.2312,0
0.435,0.005,0.4418,0.2311,0
0.435,0.005,0.4415,0.2312,0
0.411,0.001,0.4415,0.2312,0
0.444,0.006,0.4415,0.2312,0
0.461,0.009,0.4413,0.2312,0
0.416,0.002,0.4414,0.2312,0
0.416,0.002,0.4412,0.2312,0
0.416,0.002,0.4413,0.2312,0
0.416,0.002,0.4412,0.2312,0
0.416,0.002,0.4413,0.2313,0
0.411,0.001,0.4414,0.2312,0
0.416,0.002,0.4414,0.2312,0
0.421,0.003,0.4414,0.2313,0
0.407,0.001,0.4414,0.2312,0
0.4,0,0.4413,0.2313,0
0.4,0,0.4412,0.2312,0
0.4,0,0.441,0.2313,0
0.4,0,0.441,0.2314,0
0.4,0,0.4408,0.2313,0
0.4,0,0.4406,0.2312,0
0.4,0,0.4402,0.2312,0
0.4,0,0.44,0.2313,0
0.4,0,0.4396,0.2312,0
0.405,0,0.4392,0.2312,0
0.407,0.001,0.439,0.2312,0
0.407,0.001,0.439,0.2312,0
0.407,0.001,0.4389,0.2312,0
0.405,0,0.4387,0.2313,0
0.407,0.001,0.4387,0.2312,0
0.405,0,0.4386,0.2312,0
0.407,0.001,0.4383,0.2312,0
0.407,0.001,0.4384,0.2312,0
0.407,0.001,0.4384,0.2312,0
0.445,0.006,0.4387,0.2312,0
0.459,0.008,0.4384,0.2312,0
0.454,0.008,0.4387,0.2312,0
0.45,0.007,0.4384,0.2312,0
0.436,0.005,0.4383,0.2311,0
0.421,0.003,0.4382,0.2312,0
0.421,0.003,0.4382,0.2312,0
0.405,0,0.4383,0.2313,0
0.407,0.001,0.4382,0.2312,0
0.463,0.009,0.4384,0.2312,0
0.465,0.009,0.4387,0.2312,0
0.465,0.009,0.4388,0.2312,0
0.459,0.008,0.4388,0.2312,0
0.459,0.008,0.439,0.2313,0
0.441,0.006,0.4392,0.2312,0
0.405,0,0.4394,0.2313,0
0.4,0,0.4397,0.2312,0
0.407,0.001,0.4401,0.2312,0
0.418,0.002,0.4404,0.2313,0
0.414,0.002,0.4409,0.2312,0
0.407,0.001,0.4409,0.2311,0
0.4,0,0.4413,0.2312,0
0.413,0.001,0.4417,0.2313,0
0.413,0.001,0.4418,0.2312,0
0.405,0,0.4421,0.2312,0
0.4,0,0.4424,0.2312,0
0.4,0,0.4428,0.2313,0
0.409,0.001,0.443,0.2313,0
0.409,0.001,0.4431,0.2313,0
0.409,0.001,0.4432,0.2312,0
0.409,0.001,0.4435,0.2313,0
0.409,0.001,0.4438,0.2312,0
0.409,0.001,0.4438,0.2312,0
0.409,0.001,0.444,0.2312,0
0.409,0.001,0.4441,0.2312,0
0.409,0.001,0.4444,0.2313,0
0.409,0.001,0.4444,0.2313,0
0.405,0,0.4445,0.2313,0
0.409,0.001,0.445,0.2312,0
0.405,0,0.4449,0.2313,0
0.405,0,0.445,0.2313,0
0.409,0.001,0.4451,0.2312,0
0.413,0.001,0.4451,0.2313,0
0.417,0.002,0.4452,0.2312,0
0.417,0.002,0.4454,0.2312,0
0.413,0.001,0.4452,0.2313,0
0.409,0.001,0.4455,0.2313,0
0.409,0.001,0.4455,0.2312,0
0.409,0.001,0.4454,0.2313,0
0.409,0.001,0.4456,0.2313,0
0.409,0.001,0.4459,0.2313,0
0.413,0.001,0.4458,0.2312,0
0.413,0.001,0.4458,0.2313,0
0.417,0.002,0.4459,0.2313,0
0.42,0.003,0.4459,0.2313,0
0.42,0.003,0.4458,0.2313,0
0.417,0.002,0.446,0.2313,0
0.42,0.003,0.4462,0.2313,0
0.42,0.003,0.4461,0.2313,0
0.42,0.003,0.4461,0.2313,0
0.417,0.002,0.4461,0.2313,0
0.417,0.002,0.4451,0.2314,0
0.413,0.001,0.446,0.2312,0
0.413,0.001,0.4461,0.2313,0
0.417,0.002,0.4459,0.2313,0
0.417,0.002,0.446,0.2313,0
0.417,0.002,0.4453,0.2313,0
0.426,0.003,0.4461,0.2314,0
0.426,0.003,0.446,0.2313,0
0.42,0.003,0.4459,0.2313,0
0.417,0.002,0.4461,0.2313,0
0.417,0.002,0.446,0.2313,0
0.417,0.002,0.446,0.2312,0
0.42,0.003,0.446,0.2313,0
0.42,0.003,0.446,0.2313,0
0.426,0.003,0.446,0.2313,0
0.426,0.003,0.446,0.2313,0
0.433,0.005,0.4459,0.2313,0
0.433,0.005,0.4459,0.2312,0
0.433,0.005,0.446,0.2313,0
0.445,0.006,0.4459,0.2313,0
0.441,0.006,0.4458,0.2313,0
0.441,0.006,0.446,0.2313,0
0.441,0.006,0.4459,0.2313,0
0.441,0.006,0.4459,0.2313,0
0.445,0.006,0.4459,0.2313,0
0.454,0.008,0.4459,0.2313,0
0.466,0.01,0.4456,0.2314,0
0.466,0.01,0.4456,0.2314,0
0.459,0.008,0.4456,0.2314,0
0.45,0.007,0.4455,0.2314,0
0.454,0.008,0.4454,0.2314,0
0.454,0.008,0.4453,0.2313,0
0.454,0.008,0.4454,0.2314,0
0.459,0.008,0.4454,0.2313,0
0.459,0.008,0.4452,0.2313,0
0.459,0.008,0.4453,0.2313,0
0.459,0.008,0.445,0.2313,0
0.459,0.008,0.445,0.2313,0
0.459,0.008,0.4448,0.2313,0
0.463,0.009,0.4448,0.2312,0
0.463,0.009,0.4449,0.2313,0
0.459,0.008,0.4451,0.2312,0
0.463,0.009,0.4455,0.2314,0
0.463,0.009,0.4453,0.2313,0
0.466,0.01,0.4453,0.2313,0
0.466,0.01,0.4454,0.2312,0
0.48,0.012,0.4463,0.2313,0
0.48,0.012,0.4469,0.2313,0
0.482,0.012,0.4469,0.2312,0
0.493,0.014,0.4465,0.2313,0
0.482,0.012,0.4464,0.2313,0
0.48,0.012,0.4459,0.2313,0
0.493,0.014,0.4459,0.2313,0
0.498,0.014,0.4463,0.2313,0
0.493,0.014,0.4466,0.2314,0
0.498,0.014,0.4458,0.2313,0
0.498,0.014,0.4448,0.2312,0
0.493,0.014,0.4442,0.2312,0
0.498,0.014,0.4443,0.2311,0
0.48,0.012,0.4436,0.2311,0
0.491,0.013,0.4436,0.2311,0
0.482,0.012,0.4444,0.2311,0
0.482,0.012,0.4442,0.2311,0
0.482,0.012,0.4437,0.2311,0
0.482,0.012,0.4435,0.2311,0
0.482,0.012,0.444,0.2311,0
0.482,0.012,0.4434,0.2309,0
0.498,0.014,0.4431,0.231,0
0.502,0.015,0.4424,0.231,0
0.502,0.015,0.4417,0.231,0
0.502,0.015,0.4414,0.231,0
0.502,0.015,0.441,0.2309,0
0.542,0.021,0.4406,0.231,0
0.493,0.014,0.4406,0.231,0
0.491,0.013,0.4405,0.2311,0
0.491,0.013,0.4408,0.231,0
0.502,0.015,0.4411,0.231,0
0.491,0.013,0.4414,0.231,0
0.493,0.014,0.4417,0.231,0
0.498,0.014,0.4421,0.2309,0
0.524,0.018,0.4424,0.2311,0
0.524,0.018,0.4426,0.231,0
0.53,0.019,0.4427,0.231,0
0.502,0.015,0.4434,0.231,0
0.524,0.018,0.4431,0.2311,0
0.498,0.014,0.443,0.231,0
0.514,0.017,0.4431,0.231,0
0.493,0.014,0.4431,0.2311,0
0.482,0.012,0.4437,0.231,0
0.514,0.017,0.4448,0.2311,0
0.498,0.014,0.4459,0.231,0
0.493,0.014,0.4471,0.231,0
0.491,0.013,0.4482,0.231,0
0.53,0.019,0.4485,0.231,0
0.53,0.019,0.4479,0.231,0
0.514,0.017,0.4471,0.231,0
0.542,0.021,0.4461,0.2309,0
0.542,0.021,0.4463,0.2309,0
0.537,0.02,0.4473,0.2309,0
0.53,0.019,0.4476,0.2309,0
0.548,0.022,0.4475,0.2309,0
0.542,0.021,0.4478,0.2309,0
0.537,0.02,0.4487,0.2309,0
0.53,0.019,0.4495,0.2309,0
0.548,0.022,0.4497,0.2309,0
0.548,0.022,0.4732,0.231,0
0.537,0.02,0.5156,0.2312,0
0.53,0.019,0.5524,0.2313,0
0.548,0.022,0.5858,0.2316,0
0.537,0.02,0.6066,0.2316,0
0.524,0.018,0.6278,0.2316,0
0.519,0.018,0.6479,0.2317,0
0.542,0.021,0.6632,0.2318,0
0.548,0.022,0.6764,0.2317,0
0.53,0.019,0.6851,0.2318,0
0.53,0.019,0.69,0.2317,0
0.548,0.022,0.6882,0.2317,0
0.542,0.021,0.6839,0.2316,0
0.53,0.019,0.6807,0.2316,0
0.53,0.019,0.6821,0.2316,0
0.548,0.022,0.6805,0.2316,0
0.542,0.021,0.6803,0.2315,0
0.53,0.019,0.6851,0.2316,0
0.542,0.021,0.6946,0.2318,0
0.542,0.021,0.7046,0.2318,0
0.542,0.021,0.7111,0.2318,0
0.53,0.019,0.7156,0.232,0
0.537,0.02,0.7171,0.2319,0
0.542,0.021,0.7173,0.2319,0
0.542,0.021,0.7142,0.2318,0
0.514,0.017,0.7099,0.2318,0
0.524,0.018,0.7053,0.2317,0
0.524,0.018,0.7022,0.2317,0
0.524,0.018,0.7012,0.2318,0
0.502,0.015,0.6992,0.2318,0
0.514,0.017,0.6995,0.2318,0
0.524,0.018,0.6997,0.2318,0
0.502,0.015,0.698,0.2317,0
0.519,0.018,0.6985,0.2318,0
0.519,0.018,0.697,0.2318,0
0.524,0.018,0.694,0.2318,0
0.53,0.019,0.6923,0.2318,0
0.514,0.017,0.6894,0.2318,0
0.524,0.018,0.6861,0.2318,0
0.572,0.026,0.6821,0.2318,0
0.542,0.021,0.6767,0.2318,0
0.514,0.017,0.6727,0.2318,0
0.519,0.018,0.6692,0.2319,0
0.53,0.019,0.6636,0.2318,0
0.53,0.019,0.6595,0.2319,0
0.514,0.017,0.66,0.2318,0
0.537,0.02,0.6622,0.2318,0
0.53,0.019,0.6631,0.2319,0
0.537,0.02,0.667,0.232,0
0.553,0.023,0.6663,0.2319,0
0.548,0.022,0.6619,0.2319,0
0.548,0.022,0.6559,0.2319,0
0.53,0.019,0.6495,0.2319,0
0.548,0.022,0.6422,0.2319,0
0.548,0.022,0.6366,0.232,0
0.542,0.021,0.6299,0.2319,0
0.53,0.019,0.6218,0.232,0
0.548,0.022,0.6175,0.232,0
0.548,0.022,0.6179,0.2319,0
0.548,0.022,0.6154,0.2319,0
0.537,0.02,0.6089,0.2319,0
0.553,0.023,0.6002,0.2319,0
0.553,0.023,0.5998,0.2319,0
0.553,0.023,0.6029,0.2319,0
0.542,0.021,0.6072,0.2319,0
0.553,0.023,0.612,0.2319,0
0.553,0.023,0.6162,0.2318,0
0.56,0.024,0.6202,0.2317,0
0.548,0.022,0.623,0.2318,0
0.566,0.025,0.6256,0.2318,0
0.566,0.025,0.6251,0.2316,0
0.566,0.025,0.6208,0.2317,0
0.553,0.023,0.6136,0.2317,0
0.566,0.025,0.6068,0.2317,0
0.566,0.025,0.6004,0.2317,0
0.56,0.024,0.5997,0.2317,0
0.56,0.024,0.602,0.2316,0
0.575,0.026,0.6034,0.2316,0
0.575,0.026,0.6031,0.2315,0
0.575,0.026,0.6032,0.2313,0
0.572,0.026,0.6038,0.2312,0
0.581,0.027,0.5996,0.2312,0
0.581,0.027,0.5953,0.2313,0
0.575,0.026,0.591,0.2313,0
0.581,0.027,0.5858,0.2312,0
0.596,0.029,0.581,0.2314,0
0.602,0.03,0.5782,0.2314,0
0.592,0.029,0.5768,0.2314,0
0.581,0.027,0.5755,0.2315,0
0.596,0.029,0.5743,0.2315,0
0.596,0.029,0.5729,0.2314,0
0.592,0.029,0.5731,0.2314,0
0.596,0.029,0.5746,0.2315,0
0.611,0.032,0.5757,0.2315,0
0.62,0.033,0.5763,0.2315,0
0.62,0.033,0.576,0.2315,0
0.581,0.027,0.5756,0.2315,0
0.524,0.018,0.5733,0.2314,0
0.556,0.009,0.5684,0.2315,0
0.596,0.029,0.5606,0.2316,0
0.566,0.025,0.5529,0.2315,0
0.498,0.014,0.5466,0.2315,0
0.572,0.026,0.5421,0.2315,0
0.566,0.025,0.5375,0.2315,0
0.592,0.029,0.5351,0.2316,0
0.592,0.029,0.5338,0.2315,0
0.596,0.029,0.5318,0.2316,0
0.548,0.022,0.5323,0.2314,0
0.524,0.018,0.5339,0.2316,0
0.575,0.026,0.5355,0.2316,0
0.553,0.023,0.5348,0.2317,0
0.548,0.022,0.5352,0.2316,0
0.566,0.025,0.536,0.2316,0
0.553,0.023,0.5368,0.2316,0
0.553,0.023,0.5375,0.2316,0
0.542,0.021,0.5377,0.2316,0
0.56,0.024,0.5355,0.2316,0
0.575,0.026,0.5322,0.2316,0
0.581,0.027,0.5283,0.2316,0
0.548,0.022,0.5242,0.2317,0
0.537,0.02,0.5201,0.2316,0
0.553,0.023,0.5188,0.2316,0
0.4,0,0.5185,0.2316,0
0.402,0,0.5178,0.2317,0
0.402,0,0.5169,0.2317,0
0.409,0.001,0.5153,0.2317,0
0.409,0.001,0.5148,0.2317,0
0.409,0.001,0.515,0.2317,0
0.414,0.002,0.5157,0.2318,0
0.414,0.002,0.5152,0.2317,0
0.416,0.002,0.5136,0.2318,0
0.416,0.002,0.5113,0.2317,0
0.421,0.003,0.5083,0.2319,0
0.421,0.003,0.5061,0.2318,0
0.416,0.002,0.5044,0.2319,0
0.416,0.002,0.5034,0.2318,0
0.416,0.002,0.5029,0.2319,0
0.414,0.002,0.5023,0.2317,0
0.414,0.002,0.502,0.2318,0
0.414,0.002,0.5017,0.2319,0
0.416,0.002,0.5013,0.2319,0
0.414,0.002,0.501,0.2319,0
0.416,0.002,0.5007,0.232,0
0.414,0.002,0.5002,0.2319,0
0.414,0.002,0.4995,0.232,0
0.414,0.002,0.4984,0.2319,0
0.414,0.002,0.4975,0.2319,0
0.414,0.002,0.4966,0.232,0
0.414,0.002,0.4956,0.232,0
0.414,0.002,0.4946,0.232,0
0.414,0.002,0.4936,0.232,0
0.416,0.002,0.4929,0.2319,0
0.416,0.002,0.492,0.232,0
0.421,0.003,0.491,0.2321,0
0.425,0.003,0.4902,0.2322,0
0.425,0.003,0.4897,0.2321,0
0.425,0.003,0.4887,0.2321,0
0.425,0.003,0.488,0.2321,0
0.425,0.003,0.4872,0.2322,0
0.425,0.003,0.4867,0.2321,0
0.432,0.004,0.4861,0.2322,0
0.432,0.004,0.4856,0.2322,0
0.432,0.004,0.4857,0.2323,0
0.432,0.004,0.4847,0.2322,0
0.432,0.004,0.4843,0.2322,0
0.432,0.004,0.4837,0.2322,0
0.425,0.003,0.4835,0.2322,0
0.425,0.003,0.4831,0.2322,0
0.425,0.003,0.4826,0.2323,0
0.425,0.003,0.4822,0.2323,0
0.425,0.003,0.4814,0.2323,0
0.425,0.003,0.4812,0.2323,0
0.421,0.003,0.4805,0.2323,0
0.416,0.002,0.4801,0.2323,0
0.425,0.003,0.4795,0.2323,0
0.432,0.004,0.4789,0.2323,0
0.432,0.004,0.4784,0.2323,0
0.432,0.004,0.478,0.2323,0
0.425,0.003,0.4774,0.2324,0
0.425,0.003,0.4773,0.2323,0
